{l: 0, h: 'o', p: undefined}
{l: 1, h: 'n', p: undefined}
{l: 2, h: 'r', p: undefined}
{l: 3, h: 't', p: undefined}
{l: 4, h: 'e', p: undefined}
{l: 4, h: 'e', p: undefined}
{l: 5, h: 'e', p: undefined}
{l: '_', h: {…}, p: undefined}
{l: 6, h: {…}, p: undefined}
{l: 'Boolean', h: Window, p: undefined}
{l: 'Boolean', h: Window, p: undefined}
{l: 4, h: Window, p: undefined}
{l: 'e', h: {…}, p: ƒ}
{l: 7, h: 'a', p: ƒ}
{l: 7, h: 'a', p: ƒ}
{l: 5, h: 'a', p: ƒ}
{l: '_', h: {…}, p: ƒ}
{l: 8, h: {…}, p: ƒ}
{l: 'Number', h: Window, p: ƒ}
{l: 'Number', h: Window, p: ƒ}
{l: 7, h: Window, p: ƒ}
{l: 'a', h: {…}, p: ƒ}
{l: 9, h: 'h', p: ƒ}
{l: 9, h: 'h', p: ƒ}
{l: 5, h: 'h', p: ƒ}
{l: '_', h: {…}, p: ƒ}
{l: 10, h: {…}, p: ƒ}
{l: 'String', h: Window, p: ƒ}
{l: 'String', h: Window, p: ƒ}
{l: 9, h: Window, p: ƒ}
{l: 'h', h: {…}, p: ƒ}
{l: 11, h: 'm', p: ƒ}
{l: 11, h: 'm', p: ƒ}
{l: 5, h: 'm', p: ƒ}
{l: '_', h: {…}, p: ƒ}
{l: 12, h: {…}, p: ƒ}
{l: 13, h: {…}, p: ƒ}
{l: 0, h: 72, p: 1}
{l: 96, h: 72, p: 1}
{l: 16, h: 72, p: 1}
{l: 17, h: 72, p: 1}
{l: 18, h: 72, p: 1}
{l: 19, h: 72, p: 1}
{l: 4, h: Array(4), p: 1}
{l: 20, h: Array(4), p: 1}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 242}
{l: 14, h: {…}, p: 242}
{l: 147, h: 242, p: 97}
{l: 147, h: 242, p: 97}
{l: 9, h: 242, p: 97}
{l: 'h', h: {…}, p: 97}
{l: 15, h: {…}, p: 97}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 231}
{l: 14, h: {…}, p: 231}
{l: 147, h: 231, p: 116}
{l: 147, h: 231, p: 116}
{l: 9, h: 231, p: 116}
{l: 'h', h: {…}, p: 116}
{l: 15, h: {…}, p: 116}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 252}
{l: 14, h: {…}, p: 252}
{l: 147, h: 252, p: 111}
{l: 147, h: 252, p: 111}
{l: 9, h: 252, p: 111}
{l: 'h', h: {…}, p: 111}
{l: 15, h: {…}, p: 111}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 241}
{l: 14, h: {…}, p: 241}
{l: 147, h: 241, p: 98}
{l: 147, h: 241, p: 98}
{l: 9, h: 241, p: 98}
{l: 'h', h: {…}, p: 98}
{l: 15, h: {…}, p: 98}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'map', p: Array(4)}
{l: 21, h: 'map', p: Array(4)}
{l: 1, h: 'join', p: Array(4)}
{l: 'atob', h: Window, p: Array(4)}
{l: 'atob', h: Window, p: Array(4)}
{l: 11, h: Window, p: Array(4)}
{l: 'm', h: {…}, p: ƒ}
{l: 22, h: 'C', p: ƒ}
{l: 22, h: 'C', p: ƒ}
{l: 5, h: 'C', p: ƒ}
{l: '_', h: {…}, p: ƒ}
{l: 12, h: {…}, p: ƒ}
{l: 13, h: {…}, p: ƒ}
{l: 0, h: 140, p: 1}
{l: 164, h: 140, p: 1}
{l: 24, h: 140, p: 1}
{l: 25, h: 140, p: 1}
{l: 26, h: 140, p: 1}
{l: 27, h: 140, p: 1}
{l: 4, h: Array(4), p: 1}
{l: 20, h: Array(4), p: 1}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 148}
{l: 23, h: {…}, p: 148}
{l: 246, h: 148, p: 98}
{l: 246, h: 148, p: 98}
{l: 9, h: 148, p: 98}
{l: 'h', h: {…}, p: 98}
{l: 15, h: {…}, p: 98}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 130}
{l: 23, h: {…}, p: 130}
{l: 246, h: 130, p: 116}
{l: 246, h: 130, p: 116}
{l: 9, h: 130, p: 116}
{l: 'h', h: {…}, p: 116}
{l: 15, h: {…}, p: 116}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 153}
{l: 23, h: {…}, p: 153}
{l: 246, h: 153, p: 111}
{l: 246, h: 153, p: 111}
{l: 9, h: 153, p: 111}
{l: 'h', h: {…}, p: 111}
{l: 15, h: {…}, p: 111}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 0, h: undefined, p: undefined}
{l: 0, h: undefined, p: undefined}
{l: 'o', h: {…}, p: 151}
{l: 23, h: {…}, p: 151}
{l: 246, h: 151, p: 97}
{l: 246, h: 151, p: 97}
{l: 9, h: 151, p: 97}
{l: 'h', h: {…}, p: 97}
{l: 15, h: {…}, p: 97}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'fromCharCode', p: ƒ}
{l: 1, h: 'map', p: Array(4)}
{l: 21, h: 'map', p: Array(4)}
{l: 1, h: 'join', p: Array(4)}
{l: 'btoa', h: Window, p: Array(4)}
{l: 'btoa', h: Window, p: Array(4)}
{l: 22, h: Window, p: Array(4)}
{l: 'C', h: {…}, p: ƒ}
{l: 28, h: 'l', p: ƒ}
{l: 28, h: 'l', p: ƒ}
{l: 5, h: 'l', p: ƒ}
{l: '_', h: {…}, p: ƒ}
{l: 12, h: {…}, p: ƒ}
{l: 13, h: {…}, p: ƒ}
{l: 0, h: 208, p: 1}
{l: 232, h: 208, p: 1}
{l: 30, h: 208, p: 1}
{l: 31, h: 208, p: 1}
{l: 32, h: 208, p: 1}
{l: 33, h: 208, p: 1}
{l: 34, h: 208, p: 1}
{l: 30, h: 208, p: 1}
{l: 35, h: 208, p: 1}
